Topic: 0
home : 0.217255524606
food : 0.177973711734
service : 0.152925062076
italian : 0.140508511702
great : 0.119901395017
place : 0.0658899657646
delicious : 0.0439354731473
dinner : 0.0384836269245
style : 0.0300992703566
good : 0.0130274586719
Topic: 1
place : 0.229661588329
good : 0.13738713647
italian : 0.128630456874
great : 0.124336643532
service : 0.121310583923
food : 0.106236158748
dinner : 0.0495364818505
style : 0.0475406646668
delicious : 0.0371695661362
home : 0.0181907194693
Topic: 2
food : 0.217463613545
good : 0.201924094347
delicious : 0.15062490407
service : 0.124689937565
home : 0.074001353329
great : 0.0702093517934
style : 0.057972556529
dinner : 0.0435167432867
italian : 0.0311842745367
place : 0.028413170998
Topic: 3
great : 0.219361072707
dinner : 0.181050817423
italian : 0.180111747854
delicious : 0.150064414505
food : 0.109985488157
home : 0.0740964508815
place : 0.0322525070976
service : 0.0312727962
good : 0.0117267504945
style : 0.0100779546813
Topic: 4
great : 0.177279152329
good : 0.168510475218
style : 0.154559134899
food : 0.120342049981
dinner : 0.114578707538
italian : 0.0917688753001
service : 0.0850233709811
place : 0.0542204760386
delicious : 0.020146107743
home : 0.0135716499724
