Topic: 0
food : 0.166350405257
like : 0.161363571128
good : 0.156063931826
sweet : 0.130515509339
pork : 0.123043556023
place : 0.100248988111
fresh : 0.0917531487954
chipotle : 0.036181210116
great : 0.0173625787126
chicken : 0.0171171006927
Topic: 1
pork : 0.229977495451
sweet : 0.226379181577
fresh : 0.0966955095299
great : 0.0883534624698
food : 0.0815426949428
chipotle : 0.0799311394576
chicken : 0.0743050640297
good : 0.0674542860414
like : 0.0456386269616
place : 0.00972253953876
Topic: 2
chipotle : 0.161455377478
good : 0.160715530446
like : 0.153905716338
food : 0.108198313814
place : 0.0945614401321
chicken : 0.0861991340836
sweet : 0.0766590330025
pork : 0.0727163306257
fresh : 0.0513009840801
great : 0.0342881399995
Topic: 3
place : 0.414841199991
chipotle : 0.237040428689
good : 0.118135953114
chicken : 0.0651761859934
like : 0.0589009306817
sweet : 0.0219982560707
pork : 0.0216445837534
food : 0.0211853499633
great : 0.0210103515135
fresh : 0.0200667602305
Topic: 4
great : 0.259438008749
food : 0.150113572643
like : 0.126564220632
good : 0.120318423279
pork : 0.0945799966985
place : 0.0738789457552
chicken : 0.0668443667141
sweet : 0.0575519392923
chipotle : 0.0258882181286
fresh : 0.0248223081071
