Topic: 0
bread : 0.227293735351
good : 0.185602743569
food : 0.169951615304
love : 0.0885380058418
italian : 0.0881992194632
fast : 0.0768816883689
service : 0.0760678648586
hard : 0.0296150603777
delicious : 0.0289346504792
great : 0.0289154163873
Topic: 1
love : 0.257387372841
delicious : 0.154915838357
fast : 0.134841629466
service : 0.13271544975
hard : 0.0539730264623
bread : 0.0539504137134
good : 0.0535895826714
food : 0.0532250983655
italian : 0.052701648541
great : 0.052699939832
Topic: 2
italian : 0.193023746508
hard : 0.119993290198
great : 0.118931930216
delicious : 0.118527168388
fast : 0.104282907223
food : 0.103997165161
service : 0.103767190285
good : 0.0460426675536
bread : 0.0459368661556
love : 0.0454970683132
Topic: 3
fast : 0.236464442415
great : 0.154784524741
good : 0.141978139868
service : 0.130639360556
food : 0.130544331174
bread : 0.0418178830089
hard : 0.0413136829826
italian : 0.0408865648394
love : 0.0408737964479
delicious : 0.0406972739669
Topic: 4
hard : 0.38923370211
bread : 0.0694510658307
fast : 0.0688872578811
good : 0.0680811637519
love : 0.0677845028329
food : 0.0676783133366
service : 0.0675280496146
italian : 0.0671954865783
great : 0.0670857679947
delicious : 0.0670746900688
