Topic: 0
lindstrom : 0.252008356516
job : 0.157533010135
asked : 0.12860870942
truck : 0.121992767813
time : 0.106269508737
good : 0.0912804254078
work : 0.036184021495
wash : 0.0359224794141
car : 0.0352028093653
think : 0.0349979116974
Topic: 1
job : 0.351611969985
asked : 0.185248425408
good : 0.154986791552
truck : 0.0451771864355
wash : 0.0448857814459
work : 0.0444427257678
lindstrom : 0.0437034440986
car : 0.0435849684357
time : 0.0432995068864
think : 0.0430591999845
Topic: 2
wash : 0.259489823271
car : 0.165551228265
good : 0.116957752641
work : 0.0952899897738
lindstrom : 0.0929859181174
think : 0.090379727078
time : 0.0669671465075
job : 0.0477735959858
asked : 0.0470023787768
truck : 0.0176024395824
Topic: 3
truck : 0.35407073536
work : 0.20881516506
time : 0.114990167988
wash : 0.0989780226655
job : 0.0385596499735
lindstrom : 0.0370924730322
asked : 0.0370847007022
good : 0.0369710275861
car : 0.0368737073838
think : 0.0365643502492
Topic: 4
truck : 0.179776136578
job : 0.14920308805
asked : 0.120367910873
think : 0.102671250856
wash : 0.101845565283
lindstrom : 0.0972288919609
car : 0.0966537076887
good : 0.0880050879901
work : 0.0323899191202
time : 0.0318584416004
