Topic: 0
great : 0.195065667366
drinks : 0.185202635295
view : 0.166938987093
night : 0.151084082649
place : 0.0875269281243
strip : 0.0820553797732
room : 0.05706374047
good : 0.0561626716058
foundation : 0.0146820717791
vegas : 0.00421783584462
Topic: 1
view : 0.244340050312
great : 0.19697544462
strip : 0.129291608328
vegas : 0.111763622263
place : 0.0948606987213
room : 0.0581164410056
night : 0.0555698056036
foundation : 0.052466104375
drinks : 0.0431090675649
good : 0.0135071572075
Topic: 2
place : 0.21711536036
foundation : 0.208221819193
room : 0.205162480541
view : 0.138149996815
good : 0.1033025235
drinks : 0.042744275425
night : 0.0410515894552
strip : 0.0186510158926
vegas : 0.0180902398603
great : 0.0075106989576
Topic: 3
vegas : 0.228894024396
good : 0.146372486996
strip : 0.108957224474
night : 0.0947057319231
room : 0.0916870811879
foundation : 0.0779838186849
view : 0.0730655710087
place : 0.0712403478551
great : 0.068191250834
drinks : 0.0389024626406
Topic: 4
drinks : 0.280046564132
good : 0.159577006704
place : 0.140809246916
night : 0.103104793948
great : 0.0867811298537
vegas : 0.0674870057145
view : 0.0592552144373
room : 0.0542728782591
strip : 0.0373792502488
foundation : 0.0112869097864
