Topic: 0
waitress : 0.261521817907
place : 0.235410383699
ordered : 0.111203579354
service : 0.0960878480196
just : 0.0819125574497
cuban : 0.0758905127758
good : 0.0537680217406
bf : 0.0354690032413
really : 0.0346898718312
like : 0.014046403982
Topic: 1
really : 0.222421138663
bf : 0.214807481472
just : 0.213930706569
service : 0.109949348161
good : 0.0780413967743
waitress : 0.0720213994484
place : 0.0234462481967
cuban : 0.0226669983339
like : 0.0213642629226
ordered : 0.0213510194588
Topic: 2
cuban : 0.283001667589
like : 0.197306831964
service : 0.162423146441
place : 0.0955429483713
just : 0.075569250509
ordered : 0.0633279623681
good : 0.0544683938122
bf : 0.0372019940463
really : 0.0157391564676
waitress : 0.0154186484317
Topic: 3
really : 0.288319193006
place : 0.267805802355
like : 0.139237385227
service : 0.116795810303
cuban : 0.0321472377481
waitress : 0.0312572254855
just : 0.0312421869882
ordered : 0.0311242970451
good : 0.0311182759868
bf : 0.0309525858553
Topic: 4
good : 0.285392391814
service : 0.255169233748
ordered : 0.161077474841
like : 0.0720412453099
waitress : 0.067696527533
place : 0.0328211900064
cuban : 0.032197921083
really : 0.0319052677113
just : 0.0311533441208
bf : 0.0305454038322
