Topic: 0
service : 0.324131875665
place : 0.210469987818
food : 0.207937834259
brazilian : 0.0840783298607
meal : 0.0486836564677
like : 0.0406229009896
eat : 0.0258194032445
meat : 0.0256300965982
don : 0.0228365699497
good : 0.0097893451476
Topic: 1
like : 0.279556046632
eat : 0.197901581166
brazilian : 0.164889419371
meat : 0.117674886841
place : 0.0865609547722
don : 0.0620618253651
meal : 0.0231829119466
service : 0.0231380565666
food : 0.0226549303328
good : 0.0223793870069
Topic: 2
meat : 0.238774411057
eat : 0.126683542929
good : 0.0989158699007
service : 0.0950292707449
brazilian : 0.0948662089715
food : 0.0846114612949
place : 0.0806054284513
meal : 0.0678253729068
don : 0.0633863219294
like : 0.0493021118147
Topic: 3
meat : 0.199894281671
good : 0.183169872802
place : 0.156986943327
meal : 0.139805110406
brazilian : 0.104011199649
like : 0.0717148862385
eat : 0.0589820735626
food : 0.043437412696
don : 0.0331103118697
service : 0.00888790777808
Topic: 4
don : 0.25053684553
meal : 0.153145451783
food : 0.125536837052
eat : 0.0983871470119
good : 0.0946121360557
brazilian : 0.0895568324982
service : 0.0798139775968
like : 0.0387696312751
place : 0.0348808388731
meat : 0.0347603023244
