Topic: 0
just : 0.213855139465
fun : 0.161043202117
10 : 0.112304764755
place : 0.0850043193279
saturday : 0.0847432414485
rent : 0.0842639693261
play : 0.0834842796551
pretty : 0.0759215122168
course : 0.075532273166
sunsplash : 0.0238472985225
Topic: 1
sunsplash : 0.217866912667
place : 0.217823269243
just : 0.180422489431
rent : 0.0556705681526
fun : 0.0553052474694
pretty : 0.0550190925525
10 : 0.0546985999557
course : 0.0546895030115
saturday : 0.0543356676075
play : 0.0541686499091
Topic: 2
sunsplash : 0.253377752404
fun : 0.185091207474
pretty : 0.183586415605
course : 0.114008285015
just : 0.0447705936993
rent : 0.0444186040234
10 : 0.0438547378075
place : 0.0437624067315
play : 0.0436481255899
saturday : 0.0434818716505
Topic: 3
10 : 0.157301401414
saturday : 0.156992696395
play : 0.156464343741
pretty : 0.143038375396
course : 0.142687620283
fun : 0.0490779081848
just : 0.0490075899467
rent : 0.0488314007672
sunsplash : 0.0487927913386
place : 0.047805872533
Topic: 4
rent : 0.388261746546
just : 0.069424000492
sunsplash : 0.0687630926401
fun : 0.0685812785366
pretty : 0.0682597101954
10 : 0.0677567892625
course : 0.0673376392435
play : 0.0672593349008
saturday : 0.067252688382
place : 0.0671037198015
