Topic: 0
noodles : 0.354335813143
chicken : 0.193473505021
just : 0.151556748074
ordered : 0.143623389533
food : 0.0706371258349
order : 0.0176566975636
chinese : 0.0174319550952
egg : 0.0173733572902
foo : 0.0169788953072
young : 0.0169325131382
Topic: 1
egg : 0.207689406336
chinese : 0.161069226876
food : 0.134604071659
young : 0.125262647783
foo : 0.124594033563
chicken : 0.0933425147074
noodles : 0.0399811270386
order : 0.0390290931937
just : 0.0379531440141
ordered : 0.0364747348285
Topic: 2
food : 0.264964405652
just : 0.135114339364
foo : 0.115890920827
young : 0.115462593368
chinese : 0.106866401657
egg : 0.105355196076
order : 0.0745011929988
ordered : 0.0467592741758
noodles : 0.0178242986767
chicken : 0.0172613772038
Topic: 3
chinese : 0.184701076858
egg : 0.176569548387
chicken : 0.163470153885
young : 0.124371977864
foo : 0.124092330756
food : 0.0904625136948
noodles : 0.0354047236272
order : 0.034789193392
just : 0.0336908820976
ordered : 0.0324475994391
Topic: 4
order : 0.373300514152
chicken : 0.11376928415
ordered : 0.0985490738722
food : 0.0856478708324
young : 0.0766331956619
foo : 0.076589440956
egg : 0.0711883557709
chinese : 0.0573818117993
noodles : 0.0239333103859
just : 0.0230071424198
