Topic: 0
car : 0.210886272913
don : 0.202550533392
service : 0.199565424634
things : 0.172163037825
said : 0.0543581690429
told : 0.0542940071287
carmax : 0.0272684865871
got : 0.026782028565
called : 0.026173405379
department : 0.0259586345333
Topic: 1
carmax : 0.232151202351
said : 0.193617116794
car : 0.18638063256
don : 0.106283829435
told : 0.0686782443887
department : 0.068432504451
service : 0.062497754039
got : 0.0275430461181
things : 0.0272888640045
called : 0.027126805859
Topic: 2
car : 0.222265296513
carmax : 0.200443872422
things : 0.130305439316
got : 0.122296555978
don : 0.102765860006
told : 0.0580140197357
said : 0.0565490912884
department : 0.0457357552019
service : 0.0423538500457
called : 0.0192702594924
Topic: 3
called : 0.230759589177
department : 0.144421573983
service : 0.124932113281
car : 0.11408340575
told : 0.110993042131
said : 0.0769097764879
carmax : 0.0731569346952
got : 0.072156290253
don : 0.0263781326606
things : 0.0262091415806
Topic: 4
got : 0.261213047289
service : 0.23571693727
called : 0.11009798609
things : 0.08557448045
department : 0.0740022624618
told : 0.0724881041639
car : 0.0671272283849
don : 0.0549535573784
carmax : 0.0194505558969
said : 0.0193758406139
