Topic: 0
food : 0.222812085723
good : 0.156072824704
like : 0.124807640077
juan : 0.107879320834
place : 0.103382834719
great : 0.0998484776293
mexican : 0.0747476775889
salsa : 0.052809197266
beans : 0.0310057041912
service : 0.0266342372671
Topic: 1
juan : 0.152509202338
service : 0.133327807686
great : 0.129039640861
place : 0.126013686059
beans : 0.106426403792
food : 0.103104881324
like : 0.0829225825839
good : 0.0702338529202
salsa : 0.0516814141447
mexican : 0.0447405282927
Topic: 2
salsa : 0.186471347696
mexican : 0.146236694183
good : 0.137089909902
juan : 0.130635332916
like : 0.116270350628
place : 0.094241742375
food : 0.0841752495446
service : 0.0602033582746
beans : 0.0290523612685
great : 0.0156236532125
Topic: 3
good : 0.367893373891
beans : 0.14801024944
salsa : 0.144834596774
service : 0.12369735569
place : 0.0548782788529
juan : 0.044872429496
food : 0.0433909357964
great : 0.0392390590127
mexican : 0.0168970920029
like : 0.0162866290445
Topic: 4
juan : 0.265389141044
food : 0.151422752662
great : 0.146156216404
mexican : 0.135192536138
place : 0.0697548180444
good : 0.0621260739027
service : 0.0587863035228
like : 0.0576886373195
beans : 0.0272253863122
salsa : 0.0262581346503
