Topic: 0
food : 0.392289787255
love : 0.173572587633
good : 0.147750016799
just : 0.0944125178166
great : 0.059417275409
service : 0.0435898893919
place : 0.0352607521994
best : 0.0278428887009
really : 0.0129993189542
dishes : 0.0128649658412
Topic: 1
great : 0.239838514234
service : 0.223529225639
food : 0.125927147871
best : 0.116852574016
good : 0.0949886951882
dishes : 0.0911351876348
really : 0.0405169545375
place : 0.0329785182431
love : 0.0236519609353
just : 0.0105812217019
Topic: 2
place : 0.284428756273
best : 0.185868936116
food : 0.18015622894
love : 0.0950761233546
just : 0.0935398286099
good : 0.0661369702492
service : 0.0280851871811
dishes : 0.0267076538152
great : 0.0260280715095
really : 0.0139722439508
Topic: 3
just : 0.294072938945
place : 0.146658018195
food : 0.132915902485
dishes : 0.102890800873
great : 0.0982062254842
good : 0.0909153814815
love : 0.0341483468418
best : 0.0340160740242
really : 0.0332301497941
service : 0.0329461618758
Topic: 4
really : 0.302141652392
good : 0.193072319939
dishes : 0.174863528638
place : 0.107257374996
great : 0.0809558069325
food : 0.0425134291938
just : 0.0303339483004
service : 0.0283230245778
love : 0.0270649751836
best : 0.0134739398465
