Topic: 0
food : 0.359660660472
foods : 0.180502516797
place : 0.13470496396
great : 0.0888543702422
love : 0.0887548405608
store : 0.0592751098438
selection : 0.0394403000335
aj : 0.0165379337933
best : 0.0161555692091
don : 0.0161137350885
Topic: 1
love : 0.259251407668
aj : 0.251171359022
place : 0.0629294639698
food : 0.0625741078145
foods : 0.0617450017278
store : 0.0612539623847
best : 0.0607692230285
don : 0.0606323043295
great : 0.0605184644505
selection : 0.0591547056053
Topic: 2
don : 0.20402906678
selection : 0.14165837216
foods : 0.137846183819
place : 0.122808294121
love : 0.110198034664
aj : 0.103775999693
best : 0.0675778428836
great : 0.0667518266526
food : 0.0228893034652
store : 0.0224650757619
Topic: 3
store : 0.211904158535
don : 0.201512273337
great : 0.139858355929
place : 0.113897503212
aj : 0.0908544580634
selection : 0.090146795333
best : 0.0567282709847
love : 0.055128229167
foods : 0.0200558699504
food : 0.0199140854882
Topic: 4
aj : 0.236241582391
best : 0.225505619234
love : 0.105368109563
foods : 0.102313044399
place : 0.0903032371616
store : 0.0834812699502
great : 0.0708604793709
selection : 0.0522462242516
food : 0.0169718344704
don : 0.0167085992082
