Topic: 0
make : 0.231900087593
food : 0.195989117268
yoshinoya : 0.18574827208
beef : 0.0556770332614
like : 0.0554683728202
chicken : 0.0553642180997
just : 0.0553247530204
bowl : 0.055089000851
did : 0.0548351582709
meal : 0.0546039867354
Topic: 1
just : 0.176293551021
food : 0.168161663713
did : 0.140119057097
meal : 0.13663401062
beef : 0.126602740287
bowl : 0.0848037485289
yoshinoya : 0.0777900708488
chicken : 0.0301912026376
like : 0.0298533638054
make : 0.0295505914414
Topic: 2
beef : 0.191076245831
yoshinoya : 0.154595935629
bowl : 0.139336324202
just : 0.0917432553296
like : 0.0897931670586
meal : 0.0814996464121
chicken : 0.0712095899817
did : 0.0616638980568
food : 0.0614438110307
make : 0.0576381264688
Topic: 3
chicken : 0.275663339391
like : 0.217816238849
beef : 0.110749231801
did : 0.0863150202311
make : 0.0862103470651
food : 0.0772338477301
meal : 0.0366443317683
just : 0.0366053038494
bowl : 0.0363983189971
yoshinoya : 0.0363640203192
Topic: 4
food : 0.340463690874
chicken : 0.161500290104
just : 0.0630181375738
beef : 0.0628782690977
yoshinoya : 0.0627686189544
like : 0.0622659675141
meal : 0.0621336333776
did : 0.0619234689845
bowl : 0.0618350886764
make : 0.0612128348437
