Topic: 0
service : 0.166385225454
just : 0.156951104254
food : 0.129563314853
breakfast : 0.113095347101
good : 0.108245950129
vegas : 0.0916427885463
right : 0.0849143652367
came : 0.0727395542998
don : 0.0582552806119
hostess : 0.0182070695135
Topic: 1
service : 0.252686636727
don : 0.185112909187
right : 0.162324060541
just : 0.148997747531
vegas : 0.0436600306421
food : 0.0435390632783
good : 0.041664894783
breakfast : 0.0409460267309
hostess : 0.0408921804332
came : 0.0401764501472
Topic: 2
food : 0.254446723055
vegas : 0.131912586363
service : 0.130087695145
came : 0.1217915891
good : 0.118147712543
don : 0.103754442677
hostess : 0.057247963074
breakfast : 0.0523850691633
just : 0.0153949500514
right : 0.0148312688283
Topic: 3
breakfast : 0.227080049099
hostess : 0.172835995699
food : 0.12574004548
vegas : 0.116670581795
right : 0.0922635390918
just : 0.0885849846451
good : 0.0694246636331
service : 0.0657383577924
came : 0.0209560271831
don : 0.0207057555818
Topic: 4
good : 0.244526784603
vegas : 0.138632241561
hostess : 0.117258494092
right : 0.116740131378
just : 0.107671115275
don : 0.0956900043457
food : 0.0847622050007
service : 0.0326034425283
came : 0.0312672286483
breakfast : 0.0308483525669
