Topic: 0
night : 0.299284928416
sauce : 0.193981661784
place : 0.130581207075
great : 0.0739554686459
amazing : 0.0675467721097
good : 0.0654376322971
madison : 0.0431834644891
fresco : 0.0426595468997
restaurant : 0.0426401831317
food : 0.0407291351524
Topic: 1
sauce : 0.297789933431
fresco : 0.139005947144
great : 0.111568460689
food : 0.103754094137
place : 0.0808993326299
night : 0.0800941217637
madison : 0.0771006107717
restaurant : 0.0482380376068
amazing : 0.037755007704
good : 0.0237944541227
Topic: 2
great : 0.261134782671
fresco : 0.226089846258
good : 0.170247453036
night : 0.123285704545
restaurant : 0.0679300720758
food : 0.0571394632406
amazing : 0.0432861935142
place : 0.0255342047755
sauce : 0.0127449497718
madison : 0.0126073301124
Topic: 3
great : 0.229773248152
food : 0.199209365573
madison : 0.189918831437
amazing : 0.178434847581
place : 0.0966910028244
fresco : 0.0462855201987
restaurant : 0.0241009662288
night : 0.012206425035
sauce : 0.0116963801696
good : 0.0116834127999
Topic: 4
restaurant : 0.200582812089
good : 0.166265218291
place : 0.141674462905
great : 0.140739574643
food : 0.101817016363
madison : 0.0814911873466
fresco : 0.0634236863359
amazing : 0.0478041169812
night : 0.0448750498319
sauce : 0.011326875214
