Topic: 0
happy : 0.221958916352
bar : 0.217878291156
hour : 0.177971606833
service : 0.135049225353
just : 0.0694592626404
great : 0.0675332501061
food : 0.0297627917963
good : 0.0288271623011
place : 0.0263309010253
nice : 0.0252285924363
Topic: 1
happy : 0.217075314474
hour : 0.216960287992
place : 0.125091773998
nice : 0.12420794302
food : 0.117328704462
good : 0.0677407292231
great : 0.060111949679
bar : 0.0380877500187
just : 0.0178484274499
service : 0.0155471196824
Topic: 2
just : 0.459294052095
service : 0.198502371465
place : 0.0864511765818
food : 0.0700317600029
good : 0.052141632023
nice : 0.0487192927342
great : 0.046704784882
bar : 0.0133112612322
hour : 0.0126014632731
happy : 0.0122422057108
Topic: 3
good : 0.347264676018
food : 0.156713153642
great : 0.148205588022
service : 0.0947069845732
nice : 0.064962639009
just : 0.0557882216902
place : 0.0526009054094
hour : 0.0396746782454
happy : 0.025757428402
bar : 0.0143257249893
Topic: 4
food : 0.286106808878
bar : 0.205198457002
service : 0.127853803137
place : 0.10933220368
nice : 0.0789705830193
great : 0.0521694817736
just : 0.0499644597358
good : 0.0414908491855
hour : 0.0245900749234
happy : 0.024323278666
