Topic: 0
service : 0.220373904081
place : 0.191126930373
just : 0.120404907166
restaurant : 0.104092690856
thai : 0.0994260471612
order : 0.0910773106563
good : 0.0516442054123
thong : 0.0417457674293
bai : 0.0417342563899
food : 0.038373980475
Topic: 1
restaurant : 0.221696033764
food : 0.206441104694
place : 0.178923367544
thai : 0.105236693112
bai : 0.0815667075937
thong : 0.0813237233309
order : 0.0620555031394
good : 0.0314640670645
just : 0.0157581883785
service : 0.0155346113788
Topic: 2
order : 0.237664058094
food : 0.200544709281
good : 0.18205459382
thai : 0.12178147707
place : 0.0809895711036
service : 0.059172160788
just : 0.0345904663323
bai : 0.0328414735826
thong : 0.0327472619339
restaurant : 0.0176142279957
Topic: 3
just : 0.316937075735
service : 0.196851270829
place : 0.131678231663
food : 0.130992311048
good : 0.104041542649
restaurant : 0.0541654860475
thai : 0.018583964688
order : 0.016025580401
thong : 0.0155013921829
bai : 0.0152231447565
Topic: 4
thai : 0.361645287287
food : 0.163597815394
thong : 0.102725585782
bai : 0.102707375105
good : 0.0896975955579
order : 0.0645196928179
service : 0.0346438790632
restaurant : 0.0314992252545
place : 0.0255306255397
just : 0.0234329181984
