Topic: 0
good : 0.178326282892
place : 0.169630720629
chips : 0.142197402848
fish : 0.141912207329
food : 0.0934705459117
just : 0.0789510778457
like : 0.0669337357247
don : 0.0602769905546
pub : 0.0490861309034
really : 0.0192149053617
Topic: 1
place : 0.258100693267
really : 0.232849763736
pub : 0.162590316332
food : 0.155180199224
just : 0.0679512118646
good : 0.0455860039975
like : 0.0341886296788
don : 0.0246723715464
chips : 0.00961866857585
fish : 0.009262141778
Topic: 2
fish : 0.203428009027
don : 0.196452472307
chips : 0.161173246378
food : 0.10966753788
just : 0.0838220128226
like : 0.0757021907146
good : 0.0618750302884
pub : 0.0487439345669
really : 0.0408902269986
place : 0.0182453390168
Topic: 3
good : 0.295199164938
like : 0.274823938251
don : 0.136854578823
just : 0.110094131669
place : 0.0559883051068
food : 0.0518581535068
pub : 0.0190714296372
really : 0.0187652826264
fish : 0.0186731457235
chips : 0.018671869718
Topic: 4
food : 0.341657075325
just : 0.20080928171
pub : 0.173924236269
like : 0.11944517945
really : 0.0576516773916
good : 0.0536859541083
place : 0.0135294329607
don : 0.0132097249249
chips : 0.0130483382673
fish : 0.0130390995928
