Topic: 0
table : 0.160159899732
just : 0.152902197634
good : 0.14586389003
people : 0.133636344942
place : 0.121856758411
food : 0.112141882715
sophia : 0.0989092409442
croissant : 0.0254171867545
breakfast : 0.0247726922064
like : 0.0243399066307
Topic: 1
table : 0.279011890016
like : 0.215347863181
place : 0.166126750117
breakfast : 0.10247112046
good : 0.0553652222522
sophia : 0.0543790125474
just : 0.0455370661824
people : 0.0349001285842
croissant : 0.032980422366
food : 0.013880524294
Topic: 2
croissant : 0.420394221744
just : 0.172589067111
good : 0.159660489017
sophia : 0.0672145823691
table : 0.0481145943199
breakfast : 0.0458270001792
like : 0.0314251894956
people : 0.027491051581
place : 0.0142858184915
food : 0.0129979856914
Topic: 3
place : 0.391786693444
food : 0.223278720132
people : 0.118943126943
sophia : 0.087833811338
like : 0.0550903204068
good : 0.0433781678392
croissant : 0.025930525921
table : 0.0243740291532
just : 0.0193683699638
breakfast : 0.010016234859
Topic: 4
food : 0.25134979518
breakfast : 0.198140256391
sophia : 0.143413952337
people : 0.100007015173
table : 0.0754086766752
place : 0.0658150183328
good : 0.0638836374183
like : 0.0463330469646
just : 0.0445936990159
croissant : 0.0110549025117
