Topic: 0
food : 0.196729787341
came : 0.180370149042
breakfast : 0.172120964808
old : 0.124730469597
good : 0.113810046554
place : 0.0433504916525
ordered : 0.0429489388179
pretty : 0.0429092001958
omellete : 0.0426890005948
price : 0.0403409513968
Topic: 1
place : 0.322973845361
old : 0.19695758339
breakfast : 0.19673501455
food : 0.081159532246
good : 0.0778708383137
omellete : 0.0252487018005
pretty : 0.0251572382999
ordered : 0.0250485156891
came : 0.0248076173579
price : 0.0240411129912
Topic: 2
pretty : 0.353658653828
omellete : 0.332879917901
old : 0.105725505241
good : 0.064142771397
place : 0.0244879039553
came : 0.0244163556768
ordered : 0.0240310842828
food : 0.0239952715657
breakfast : 0.0235160119984
price : 0.0231465241544
Topic: 3
came : 0.222616940727
price : 0.200189561663
good : 0.17047793474
food : 0.14450799148
omellete : 0.0687266307355
pretty : 0.0678690131532
breakfast : 0.0510891266322
ordered : 0.0375090934971
place : 0.0187101514279
old : 0.0183035559443
Topic: 4
ordered : 0.476099285324
place : 0.170331289968
breakfast : 0.0921383655666
pretty : 0.0648741912201
omellete : 0.0334466721611
came : 0.0332427550439
food : 0.0330918713143
old : 0.0328774522154
good : 0.0322080666471
price : 0.0316900505395
