Topic: 0
time : 0.265349864508
place : 0.21559703759
good : 0.118445740754
nice : 0.10226804945
like : 0.0966303588127
tom : 0.0707838144526
downtown : 0.0529356871143
food : 0.0446708027417
great : 0.0169673838084
service : 0.0163512607685
Topic: 1
great : 0.274096499956
food : 0.146208304057
nice : 0.143039690352
good : 0.137977160041
place : 0.120314845553
time : 0.0544437754936
downtown : 0.044776576843
service : 0.0442665005302
tom : 0.017680516514
like : 0.01719613066
Topic: 2
service : 0.280515344619
nice : 0.175089190158
downtown : 0.170512256613
food : 0.169183010601
great : 0.0813303927588
time : 0.0252174777128
tom : 0.0251214290387
good : 0.024526658047
place : 0.0243022614871
like : 0.0242019789648
Topic: 3
tom : 0.185183881016
food : 0.174342207787
like : 0.152226295887
service : 0.0997762934557
good : 0.0942408450586
great : 0.0934093651274
place : 0.0507182963385
time : 0.050683379578
nice : 0.0501784306681
downtown : 0.0492410050841
Topic: 4
tom : 0.23941364775
good : 0.162097842582
like : 0.127300277437
place : 0.104343483157
great : 0.0838483357243
food : 0.0805847686206
downtown : 0.0744543803842
nice : 0.0592121470678
time : 0.0457753240878
service : 0.0229697931892
