Topic: 0
food : 0.252073233568
just : 0.15940639439
place : 0.138180439391
good : 0.124095959743
delicious : 0.0918867259514
service : 0.0881109167573
vino : 0.0367780975259
eno : 0.0365242436918
drink : 0.036485170087
wine : 0.0364588188954
Topic: 1
good : 0.31750883766
delicious : 0.132387550263
food : 0.111353930125
place : 0.0977829053686
vino : 0.0922806239746
eno : 0.0922520450677
service : 0.0622317829348
drink : 0.0597306148825
wine : 0.0172738033509
just : 0.0171979063736
Topic: 2
service : 0.279873955714
food : 0.240637170194
good : 0.0619446598725
delicious : 0.0610044868055
place : 0.0601835764575
wine : 0.0593742466282
vino : 0.0593174704981
just : 0.0593033441795
eno : 0.0592342789805
drink : 0.0591268106703
Topic: 3
food : 0.104664905645
good : 0.103303541538
service : 0.101353055897
delicious : 0.10024426456
place : 0.0993332370849
wine : 0.0983907130043
just : 0.0983224967718
vino : 0.0981384100129
drink : 0.0981331025035
eno : 0.098116272983
Topic: 4
wine : 0.178338005154
food : 0.135755841949
drink : 0.127051309425
just : 0.112392064005
eno : 0.106990459537
vino : 0.106841712421
service : 0.0762435813508
place : 0.0688367876547
delicious : 0.0461584154498
good : 0.0413918230552
