Topic: 0
food : 0.192808528735
like : 0.158423585492
place : 0.134300109422
salad : 0.115918351857
just : 0.0987054875763
good : 0.093620903116
chicago : 0.0882013839011
lunch : 0.0436807426047
italian : 0.0432206413221
chizona : 0.0311202659728
Topic: 1
place : 0.315995428851
lunch : 0.222639879154
chizona : 0.137890295836
just : 0.0853779435801
salad : 0.0648384627648
italian : 0.0639913249378
chicago : 0.061390407598
good : 0.0167937120031
like : 0.0157364196957
food : 0.0153461255803
Topic: 2
good : 0.227295519902
italian : 0.204254995811
like : 0.12858172316
just : 0.125191250427
lunch : 0.0833748262584
chicago : 0.0786412710504
chizona : 0.0393599144001
place : 0.0391069981982
salad : 0.0379322326788
food : 0.0362612681139
Topic: 3
chicago : 0.238464765623
good : 0.185332422668
italian : 0.16665094473
chizona : 0.14616053791
salad : 0.071424402072
just : 0.0635616865282
like : 0.0419991381703
food : 0.0414295009619
place : 0.0338608844543
lunch : 0.0111157168815
Topic: 4
just : 0.236325539266
salad : 0.167665905229
good : 0.166002942713
lunch : 0.114412682863
italian : 0.111293379037
place : 0.0428595040449
chicago : 0.0418923732739
chizona : 0.0410805800541
food : 0.0392933044152
like : 0.0391737891036
