Topic: 0
service : 0.207743193616
place : 0.179086744527
chinese : 0.170394570031
good : 0.154112966514
amazing : 0.0626534410192
fried : 0.0591675194582
delicious : 0.0590289310388
didn : 0.0589162492764
chicken : 0.0245768498739
little : 0.0243195346449
Topic: 1
good : 0.273804577145
fried : 0.159655246365
delicious : 0.111801334149
didn : 0.0916544552519
amazing : 0.0891988434466
chicken : 0.082087597121
little : 0.0615811731004
chinese : 0.0589710262721
service : 0.0490070728927
place : 0.0222386742567
Topic: 2
good : 0.10534821351
chinese : 0.102339397655
chicken : 0.100761623471
service : 0.100242876828
little : 0.100043309567
delicious : 0.0986318349763
place : 0.0983764756049
fried : 0.0983344453448
didn : 0.098113144181
amazing : 0.0978086788614
Topic: 3
little : 0.258029443563
chicken : 0.171314088069
chinese : 0.132895739117
place : 0.0769221731851
amazing : 0.0765764137066
delicious : 0.0716768618997
service : 0.0681724707257
good : 0.0630080142655
didn : 0.0573493484622
fried : 0.0240554470059
Topic: 4
good : 0.103356817019
chinese : 0.101628463894
chicken : 0.101126392931
service : 0.100217453739
little : 0.099802014313
fried : 0.0996042214928
place : 0.0992738029718
didn : 0.0986814579409
delicious : 0.0985139789842
amazing : 0.0977953967146
