Topic: 0
place : 0.210319188332
rosie : 0.173734115973
time : 0.170864418023
good : 0.152563828328
irish : 0.0800281849504
pub : 0.0582814973966
just : 0.056443697386
great : 0.0527529143085
food : 0.0387958405537
like : 0.00621631474972
Topic: 1
just : 0.23542852588
food : 0.18477014158
place : 0.126886300041
great : 0.105767119342
irish : 0.102778704714
good : 0.0983083415385
like : 0.0631549639237
rosie : 0.0435332052474
time : 0.0208772512947
pub : 0.0184954464388
Topic: 2
rosie : 0.249272446131
food : 0.225916672775
irish : 0.216988368087
great : 0.0708427166775
place : 0.0706962410641
like : 0.0394045744375
just : 0.0390700958873
pub : 0.0357729009631
time : 0.0354860370694
good : 0.016549946908
Topic: 3
great : 0.258511431615
pub : 0.210898058003
good : 0.121693835266
place : 0.0911824958953
rosie : 0.0775127733972
irish : 0.0704738448876
food : 0.0520158263263
just : 0.0478125343166
time : 0.039186452862
like : 0.0307127474314
Topic: 4
great : 0.254049920129
like : 0.205075455723
food : 0.141273788246
irish : 0.0948865189404
place : 0.0919697295845
pub : 0.0918709824655
time : 0.0692610977293
rosie : 0.0222613985524
good : 0.0185343058102
just : 0.0108168028188
