Topic: 0
scottsdale : 0.261840972747
night : 0.214353143914
good : 0.157654123719
drinks : 0.0790221253373
just : 0.0578652491548
ranch : 0.0559245453673
martini : 0.054115379827
place : 0.0414804587075
band : 0.0391891018203
time : 0.0385548994056
Topic: 1
drinks : 0.30532773874
band : 0.169004414497
place : 0.126663153362
time : 0.116832556597
good : 0.0922212533402
night : 0.0628307664165
ranch : 0.0485718130304
martini : 0.0468072550167
scottsdale : 0.0160744255266
just : 0.0156666234733
Topic: 2
place : 0.302672493483
night : 0.131690477637
time : 0.120958311109
band : 0.116009577292
good : 0.0831680960847
martini : 0.0708913065438
ranch : 0.0649762228676
just : 0.0595121863551
scottsdale : 0.0418357172872
drinks : 0.00828561134067
Topic: 3
time : 0.315606308753
good : 0.255312319672
drinks : 0.161082366128
place : 0.0414985760297
night : 0.0396395117492
scottsdale : 0.0380754492692
band : 0.0375512369031
ranch : 0.0373691087698
just : 0.0372474022231
martini : 0.0366177205034
Topic: 4
martini : 0.208262639513
ranch : 0.181103603357
just : 0.1749480249
place : 0.106802198636
time : 0.0985778229317
band : 0.0794855999961
good : 0.0553327682318
scottsdale : 0.0542314187664
drinks : 0.0287864687131
night : 0.0124694549555
