Topic: 0
price : 0.208927246152
place : 0.16922212253
sushi : 0.149255175531
good : 0.139822681176
tried : 0.0925388485174
rolls : 0.0817179215319
great : 0.0770476894146
restaurant : 0.0272918140194
small : 0.0270990765111
pretty : 0.0270774246166
Topic: 1
great : 0.10214488632
sushi : 0.101437880191
good : 0.100896256853
place : 0.100823290019
rolls : 0.100378198169
price : 0.0998723509511
restaurant : 0.0991838375579
small : 0.0987620088805
pretty : 0.0985600099979
tried : 0.0979412810605
Topic: 2
rolls : 0.262166495546
pretty : 0.151364098205
great : 0.133665867693
restaurant : 0.107536147248
sushi : 0.085364957286
good : 0.0829228114595
tried : 0.0645755275297
price : 0.0613514296316
place : 0.0257555469795
small : 0.0252971184226
Topic: 3
small : 0.170205816952
restaurant : 0.168154991971
good : 0.118259904814
tried : 0.0940695618693
rolls : 0.0900261691924
price : 0.0878311526036
sushi : 0.0751543792592
great : 0.0744412132478
pretty : 0.0643039130538
place : 0.0575528970375
Topic: 4
sushi : 0.241317077719
place : 0.187650619693
great : 0.14320195195
good : 0.13531979783
small : 0.133439780395
price : 0.0321006134079
rolls : 0.0320205976632
pretty : 0.0317261043651
restaurant : 0.0317102401682
tried : 0.0315132168094
