Topic: 0
polly : 0.275590220066
place : 0.240411868207
fun : 0.111324734556
club : 0.110489257931
good : 0.074382271949
room : 0.0655560337447
vegas : 0.0583158314479
music : 0.0366069507837
line : 0.0139890010577
bar : 0.0133338302562
Topic: 1
room : 0.301838890494
bar : 0.154592254894
music : 0.131016349893
place : 0.102701084193
line : 0.080882261882
good : 0.0688596353235
vegas : 0.0685673423879
club : 0.0578566021807
fun : 0.0215035261826
polly : 0.0121820525684
Topic: 2
line : 0.276900150017
vegas : 0.145926510369
club : 0.14489860012
fun : 0.121613923369
music : 0.0858011909926
bar : 0.0577164135976
good : 0.0565994728006
room : 0.0535205588179
place : 0.0288060782672
polly : 0.0282171016495
Topic: 3
fun : 0.245740759295
line : 0.190970548696
vegas : 0.144255614792
good : 0.130595607689
place : 0.115825719016
room : 0.0357349928225
polly : 0.0354973622607
club : 0.0339866548768
bar : 0.0337945480314
music : 0.0335981925204
Topic: 4
vegas : 0.377399140394
place : 0.0712378262371
room : 0.0711407126352
polly : 0.0711352989719
line : 0.0699211323327
fun : 0.0684000468282
bar : 0.0678874530007
club : 0.0677964624496
music : 0.0676878729087
good : 0.0673940542422
