Topic: 0
menu : 0.254908229088
breakfast : 0.200982368113
good : 0.149856792038
place : 0.136033140727
food : 0.0813635863954
service : 0.073670701252
pancakes : 0.0367388899663
french : 0.0354277335842
toast : 0.0215033771018
wait : 0.00951518173404
Topic: 1
wait : 0.383567613636
service : 0.228463289376
good : 0.102757592768
menu : 0.0708695043874
pancakes : 0.0673961659788
food : 0.0622414530317
breakfast : 0.0236177393982
place : 0.0207105065727
toast : 0.0202992275406
french : 0.0200769073098
Topic: 2
breakfast : 0.272581852617
good : 0.188671221563
place : 0.143451988332
wait : 0.136723317107
food : 0.121210157284
pancakes : 0.0436076428774
french : 0.037482005168
service : 0.0357654023902
menu : 0.0105578059441
toast : 0.00994860671748
Topic: 3
pancakes : 0.144031054754
place : 0.143926709682
service : 0.126819479945
menu : 0.102047616028
toast : 0.0952920187853
french : 0.0952108814058
wait : 0.0936858823214
good : 0.0916332472966
breakfast : 0.0897421835348
food : 0.0176109262475
Topic: 4
toast : 0.219532422169
pancakes : 0.168807516699
food : 0.15914553765
french : 0.14931205817
breakfast : 0.117172188744
good : 0.0550177939692
place : 0.0452024504081
wait : 0.0364453161178
service : 0.0322751297211
menu : 0.0170895863515
