Topic: 0
place : 0.241373078235
just : 0.156027667099
hour : 0.133612190477
happy : 0.119752799305
service : 0.10405702399
food : 0.0844498806336
sedona : 0.0602902644257
great : 0.0596196350887
nice : 0.0231294465464
good : 0.0176880141991
Topic: 1
great : 0.278771123647
good : 0.238948345673
happy : 0.105556168296
hour : 0.0955299703715
food : 0.0874348124864
sedona : 0.0647527659438
just : 0.0588608883495
place : 0.0375421844528
service : 0.0165828577394
nice : 0.0160208830404
Topic: 2
good : 0.241885259136
service : 0.193804285058
sedona : 0.141809113234
great : 0.105018011286
just : 0.0872298398726
place : 0.0640036307339
food : 0.0565781491054
nice : 0.040965634305
hour : 0.0384901546594
happy : 0.0302159226086
Topic: 3
nice : 0.289939475714
good : 0.191080266657
great : 0.113867326768
just : 0.0988001967904
sedona : 0.0795198696486
happy : 0.0588034693901
hour : 0.0586139854697
food : 0.0493484732938
service : 0.0430579815629
place : 0.0169689547057
Topic: 4
place : 0.227664416798
great : 0.206624130908
food : 0.195916348327
sedona : 0.105909883952
happy : 0.0774827325296
good : 0.0569694361925
hour : 0.0555765769328
nice : 0.042080440365
service : 0.0182021015356
just : 0.0135739324583
