Topic: 0
pho : 0.206040317276
pork : 0.143605080379
mi : 0.131095254139
like : 0.1181753971
good : 0.109337571479
banh : 0.0967460090284
sandwiches : 0.0771894944608
food : 0.0502994916996
place : 0.0360652168183
vietnamese : 0.0314461676198
Topic: 1
place : 0.267469652272
pho : 0.254798017905
banh : 0.118916907474
mi : 0.108411927575
food : 0.075101152435
good : 0.058644169274
like : 0.0415761797234
sandwiches : 0.030299483762
pork : 0.0237092920029
vietnamese : 0.021073217577
Topic: 2
mi : 0.220673329059
banh : 0.218751576426
sandwiches : 0.210733933744
pork : 0.143328015658
good : 0.0562165255549
vietnamese : 0.0430171062663
like : 0.0395223260645
place : 0.0337838841868
food : 0.0269668372478
pho : 0.00700646579306
Topic: 3
food : 0.295004938763
good : 0.171618727353
vietnamese : 0.153692655979
like : 0.116328499368
sandwiches : 0.105251402915
place : 0.0877930193025
pork : 0.0356845020817
pho : 0.0225619951932
mi : 0.00611787171301
banh : 0.00594638733159
Topic: 4
vietnamese : 0.297598625603
pho : 0.17962088142
good : 0.0937706949305
mi : 0.0898558504617
banh : 0.0820160575275
place : 0.0774468004027
food : 0.0711160056464
sandwiches : 0.0601839096377
like : 0.0254377000265
pork : 0.0229534743433
