Topic: 0
place : 0.248809703519
buffet : 0.212155280164
food : 0.186428236956
eat : 0.105933219417
great : 0.0766591423891
filipino : 0.072176320516
love : 0.0436778371485
good : 0.0297025534411
gloria : 0.0122662484486
dishes : 0.0121914579996
Topic: 1
good : 0.416093525996
food : 0.168042140736
dishes : 0.108109850046
buffet : 0.0954687993108
filipino : 0.0362994952184
place : 0.0362374433419
great : 0.0352571887885
eat : 0.0352305864281
love : 0.0347290272695
gloria : 0.034531942865
Topic: 2
love : 0.258747974126
dishes : 0.158751873817
filipino : 0.116558400678
food : 0.094286654324
gloria : 0.0822988034295
eat : 0.0714284821956
good : 0.0702844631953
place : 0.0651093129436
buffet : 0.0632836803443
great : 0.0192503549478
Topic: 3
great : 0.287717525062
filipino : 0.15715344735
food : 0.137450349477
eat : 0.124167878561
buffet : 0.120822582365
good : 0.0351688718241
gloria : 0.03495541857
place : 0.0347127686443
dishes : 0.0341469287034
love : 0.0337042294429
Topic: 4
food : 0.218218986877
gloria : 0.208563757498
filipino : 0.18647762168
eat : 0.139017703836
dishes : 0.0683404931411
good : 0.0626313030797
great : 0.0619602340034
buffet : 0.0184179666787
place : 0.0183226616768
love : 0.0180492715286
