Topic: 0
just : 0.195036331315
room : 0.177032057408
place : 0.156354949161
time : 0.123995729966
good : 0.115007799977
hotel : 0.0713657133544
vegas : 0.0640978268187
like : 0.043560364925
casino : 0.0276852495934
stay : 0.025863977481
Topic: 1
like : 0.301816151138
room : 0.227828778482
hotel : 0.157641940403
place : 0.145878966227
just : 0.0487484667502
stay : 0.0448440127641
time : 0.0295493254943
vegas : 0.0264025234862
casino : 0.0110097479857
good : 0.00628008726932
Topic: 2
hotel : 0.378840805731
casino : 0.115191701287
like : 0.113670479911
vegas : 0.0893312393283
time : 0.0712404777357
just : 0.0683231038634
stay : 0.0606247059672
good : 0.0522948898932
room : 0.0308826276677
place : 0.0195999686148
Topic: 3
room : 0.334389034108
vegas : 0.186589495537
like : 0.126187016961
time : 0.0973646850091
good : 0.072687493223
hotel : 0.064307204634
stay : 0.0511700677579
just : 0.0405474771241
casino : 0.0159894959499
place : 0.0107680296958
Topic: 4
stay : 0.268784571045
casino : 0.218442693913
good : 0.145295542141
hotel : 0.0859328853246
vegas : 0.0736453919847
room : 0.0596377353579
place : 0.049739213014
just : 0.0446334971732
time : 0.0307161267012
like : 0.0231723433454
