Topic: 0
sauce : 0.272385258242
cozymel : 0.201763628424
order : 0.127177020066
margarita : 0.121777469585
great : 0.112040702296
good : 0.0348350494014
mexican : 0.0333908086242
salsa : 0.0323420566188
food : 0.0322648725457
just : 0.0320231341967
Topic: 1
salsa : 0.239785723137
good : 0.151331690962
just : 0.128443318762
order : 0.116320065337
food : 0.10744552726
great : 0.079882608275
mexican : 0.0669997996375
sauce : 0.0461543214481
margarita : 0.045581301963
cozymel : 0.0180556432182
Topic: 2
good : 0.2882018903
mexican : 0.257768602346
food : 0.121618888382
cozymel : 0.100928186745
great : 0.0735637974251
margarita : 0.0700017016198
salsa : 0.0221818627762
sauce : 0.022146339144
just : 0.0218343935087
order : 0.0217543377531
Topic: 3
cozymel : 0.245914643363
just : 0.148638694697
mexican : 0.142645653298
great : 0.141622640751
good : 0.0575998083481
salsa : 0.0532561740009
sauce : 0.0530342454404
food : 0.0527445047632
order : 0.0525091250451
margarita : 0.0520345102931
Topic: 4
good : 0.106487501683
mexican : 0.102369785138
cozymel : 0.100525995094
sauce : 0.0996558636593
great : 0.0996360661748
food : 0.099464879385
salsa : 0.0989704766827
margarita : 0.097791156972
order : 0.0977033086445
just : 0.097394966566
