Topic: 0
charges : 0.211227319825
00 : 0.210994872432
hotel : 0.192386686426
mistake : 0.056819403875
suites : 0.0554231876576
told : 0.0552888182281
marriott : 0.0549175489811
property : 0.0546652590078
vacation : 0.0543557048465
club : 0.0539211987214
Topic: 1
mistake : 0.364207283047
charges : 0.173095626187
told : 0.158422750782
suites : 0.043939261869
hotel : 0.0439031736591
marriott : 0.0436071054557
property : 0.0432976833114
club : 0.0432865549681
vacation : 0.0431493196529
00 : 0.0430912410687
Topic: 2
mistake : 0.10362752952
told : 0.100664787416
marriott : 0.100268531434
vacation : 0.0996970173487
suites : 0.0996849153942
hotel : 0.0996668555411
property : 0.0996614268247
charges : 0.099478861055
club : 0.0988769378187
00 : 0.098373137647
Topic: 3
marriott : 0.205833624027
property : 0.169162967806
suites : 0.168560105785
hotel : 0.133050915671
club : 0.0964581510727
vacation : 0.0963761752651
00 : 0.0648796028849
mistake : 0.0222435898224
told : 0.0219985001585
charges : 0.0214363675073
Topic: 4
told : 0.284848580691
mistake : 0.175343051994
club : 0.150320065079
vacation : 0.149951331996
marriott : 0.0402238270231
property : 0.0400578078959
suites : 0.040021486152
hotel : 0.0399662973845
charges : 0.0398413652208
00 : 0.0394261865632
