Topic: 0
silverton : 0.1791484745
great : 0.144311220839
pro : 0.129154665909
bass : 0.127750949176
nice : 0.114111417271
like : 0.105635314913
place : 0.0741715720977
strip : 0.0618520387005
good : 0.0331514790666
casino : 0.0307128675283
Topic: 1
casino : 0.234050710498
silverton : 0.172393173432
like : 0.172354658356
nice : 0.155790250266
good : 0.096168606758
great : 0.0652129193669
strip : 0.051610409417
bass : 0.0290614733414
pro : 0.018012198381
place : 0.0053456001827
Topic: 2
good : 0.372300469484
strip : 0.308255940641
great : 0.0694298875537
place : 0.0624097247374
pro : 0.0535656561677
bass : 0.0528075770539
nice : 0.0319848411512
casino : 0.0309257777197
silverton : 0.0120430198303
like : 0.00627710566103
Topic: 3
casino : 0.295607234762
place : 0.239209761592
silverton : 0.0663787929319
strip : 0.0661189298484
great : 0.0630189160881
good : 0.0604010716263
pro : 0.0563107473195
bass : 0.0561511939094
nice : 0.0523010226361
like : 0.0445023292863
Topic: 4
nice : 0.211956058002
great : 0.187560536186
strip : 0.171612431044
casino : 0.103208891643
like : 0.0825650770192
pro : 0.076567986647
bass : 0.0758330667006
place : 0.0645585891586
silverton : 0.0156126863804
good : 0.0105246772184
