Topic: 0
good : 0.229312325336
eat : 0.169850044913
later : 0.120150777319
better : 0.120148046417
time : 0.109335675661
mexican : 0.0504105453861
came : 0.0502760439782
don : 0.0502634927411
like : 0.0502549254532
awful : 0.0499981227958
Topic: 1
like : 0.259875819687
awful : 0.190645609781
eat : 0.11224485802
mexican : 0.111708014273
good : 0.0562131582838
came : 0.0541776737175
don : 0.0540583367661
later : 0.0538284009803
time : 0.0537121452128
better : 0.0535359832796
Topic: 2
later : 0.175490476652
came : 0.109730061338
like : 0.109558797118
awful : 0.109490005375
better : 0.109107243445
good : 0.100950277736
time : 0.0994775556188
mexican : 0.0992750714497
eat : 0.0436069772115
don : 0.0433135340563
Topic: 3
eat : 0.26775132736
don : 0.181137789015
mexican : 0.160710544202
good : 0.0576907426117
came : 0.0559480105993
like : 0.055586810699
awful : 0.055399285638
time : 0.0553600407584
later : 0.0553014567609
better : 0.0551139923549
Topic: 4
good : 0.256108718891
came : 0.223689251363
don : 0.133943293891
time : 0.119754137768
eat : 0.0448192507549
like : 0.0445290207398
mexican : 0.0444955820936
awful : 0.0444567424148
later : 0.0442068715287
better : 0.0439971305547
