Topic: 0
place : 0.263941928059
food : 0.188270436924
menu : 0.0965261410458
best : 0.0917050716167
madison : 0.0810371484718
restaurant : 0.0690266419823
good : 0.0640156037925
great : 0.0634275821265
etoile : 0.0534313392071
service : 0.0286181067749
Topic: 1
food : 0.278902314555
best : 0.140998990526
madison : 0.122156202447
good : 0.111587260418
service : 0.0808270460626
great : 0.0656971868733
menu : 0.0605746063496
place : 0.0563546658587
restaurant : 0.0563168225978
etoile : 0.0265849043126
Topic: 2
etoile : 0.173057415404
good : 0.162773636134
restaurant : 0.160489074534
madison : 0.149929165865
menu : 0.148270736358
food : 0.101329230992
best : 0.0473380454244
place : 0.0217364572776
great : 0.0179647522648
service : 0.017111485746
Topic: 3
service : 0.266077108031
etoile : 0.205239096239
great : 0.16319241177
food : 0.112271720192
restaurant : 0.0765148385685
menu : 0.0516801353115
madison : 0.0475874524437
place : 0.0417311800602
best : 0.021190501789
good : 0.0145155555958
Topic: 4
best : 0.274705405858
good : 0.136391577051
restaurant : 0.127129937478
food : 0.121496052675
etoile : 0.115239042111
menu : 0.0829880437125
great : 0.0729209457053
service : 0.0420529516498
madison : 0.0136349768608
place : 0.0134410668992
