Topic: 0
filipino : 0.296740323456
good : 0.213160454448
place : 0.093376470542
vegas : 0.0930066787942
cheap : 0.0909273887872
really : 0.0624749104637
just : 0.0575723539981
like : 0.0536204753694
meal : 0.0202440990138
time : 0.0188768451277
Topic: 1
meal : 0.282296747252
place : 0.217486608752
good : 0.123501364583
cheap : 0.0989587045588
time : 0.0950984471083
vegas : 0.087724291687
filipino : 0.0441053618955
like : 0.0176036701086
just : 0.0172556952339
really : 0.0159691088213
Topic: 2
place : 0.234698103065
filipino : 0.224260998771
really : 0.118765738042
like : 0.101031552253
just : 0.0945804718869
cheap : 0.080033745967
vegas : 0.077018145214
good : 0.0250621380991
meal : 0.0226199293405
time : 0.0219291773609
Topic: 3
just : 0.218904287553
good : 0.172294371196
vegas : 0.141250162197
time : 0.116241277755
meal : 0.0953720554791
place : 0.0887064826555
really : 0.069289892278
like : 0.0594954241029
filipino : 0.0297699065159
cheap : 0.00867614026747
Topic: 4
filipino : 0.329245055214
like : 0.235776009862
good : 0.103632867156
cheap : 0.10336127783
really : 0.072196256817
just : 0.0643466548997
vegas : 0.0301433115064
time : 0.0269035483407
place : 0.0257558375038
meal : 0.00863918087049
