Topic: 0
trader : 0.252574988723
vic : 0.245567262697
hour : 0.187460351939
happy : 0.18514550563
like : 0.0409460372248
food : 0.03525002408
good : 0.0216755762972
drinks : 0.0169089249796
great : 0.00736782834801
really : 0.00710350008223
Topic: 1
like : 0.180930742153
food : 0.153898753968
really : 0.129044638398
hour : 0.111385023268
drinks : 0.109083099267
happy : 0.101623063297
great : 0.0814615292825
trader : 0.0671279883136
vic : 0.0591389038153
good : 0.00630625823832
Topic: 2
drinks : 0.277380642635
great : 0.226150052788
happy : 0.102075995635
vic : 0.0993305035631
hour : 0.0915019772886
food : 0.0762243542865
trader : 0.0512053223513
really : 0.0447837165429
good : 0.0198123558291
like : 0.0115350790807
Topic: 3
good : 0.23901777569
vic : 0.1405154362
trader : 0.140429891846
happy : 0.0880183453673
hour : 0.0799676124498
drinks : 0.0798908671649
food : 0.0702311236956
great : 0.0610117337473
like : 0.0598793009458
really : 0.0410379128937
Topic: 4
great : 0.178508623853
hour : 0.170620447666
happy : 0.164380792344
really : 0.143857041088
food : 0.105306512883
good : 0.0992459369325
drinks : 0.054573763779
like : 0.039197673865
vic : 0.0223786457869
trader : 0.0219305618033
