Topic: 0
food : 0.265663878619
just : 0.156030549846
place : 0.153596836395
pita : 0.0987028346954
jungle : 0.0979938074355
great : 0.0696052315616
chicken : 0.0523136316877
love : 0.0494636536371
good : 0.0329105284791
hummus : 0.0237190476433
Topic: 1
great : 0.199517147725
food : 0.130086949694
hummus : 0.113878956842
love : 0.105228222565
place : 0.090770201477
pita : 0.088421278925
jungle : 0.083419758336
good : 0.0767178819605
just : 0.0578019653858
chicken : 0.0541576370892
Topic: 2
pita : 0.225020431809
love : 0.211432806905
hummus : 0.204667858889
jungle : 0.139608323474
food : 0.0804937792086
good : 0.0372691796467
place : 0.030286075872
just : 0.0275346468002
great : 0.0226524348067
chicken : 0.0210344625891
Topic: 3
chicken : 0.222008874813
pita : 0.178323759594
jungle : 0.171727781467
hummus : 0.107860728082
good : 0.092785344296
place : 0.0890072676102
food : 0.0453064892793
love : 0.0345155952753
just : 0.0318852922151
great : 0.0265788673676
Topic: 4
great : 0.348433799413
place : 0.102864450278
good : 0.0953499712799
love : 0.0887012919888
pita : 0.0817675199804
just : 0.0807658363119
jungle : 0.0720321642244
hummus : 0.0562434679524
food : 0.0435752597029
chicken : 0.0302662388681
