Topic: 0
place : 0.157633289906
ordered : 0.157310670895
just : 0.157187709681
service : 0.149062274362
tapas : 0.137007614761
experience : 0.0487985426707
good : 0.0487459406801
food : 0.0483437912762
know : 0.0482879836366
great : 0.0476221821316
Topic: 1
food : 0.189898770364
tapas : 0.127190971111
just : 0.124311574962
service : 0.112059714892
experience : 0.0980087308531
great : 0.0931069175856
good : 0.0926641520569
place : 0.0870160919551
ordered : 0.0539919039882
know : 0.0217511722316
Topic: 2
service : 0.277817651152
place : 0.159725665242
know : 0.134775055525
tapas : 0.133424535898
just : 0.125685811475
food : 0.0339511854664
experience : 0.0338938445969
good : 0.0338720822115
ordered : 0.0335126890523
great : 0.0333414793813
Topic: 3
experience : 0.210169140619
great : 0.208019946788
food : 0.19522580276
tapas : 0.0568955511418
place : 0.0556265294825
service : 0.0554616364709
good : 0.0553485382011
just : 0.0545284081642
ordered : 0.054426679398
know : 0.0542977669742
Topic: 4
good : 0.247613390118
tapas : 0.190102740071
know : 0.145228007226
ordered : 0.142789878957
experience : 0.0916493930766
place : 0.0828874988855
service : 0.0255324341924
food : 0.0248203158934
great : 0.0246919148687
just : 0.0246844267111
