Topic: 0
food : 0.251593267558
mexican : 0.215927776042
good : 0.145003481108
great : 0.101099337408
place : 0.0709953025822
salsa : 0.0646889471067
like : 0.0521928167853
chips : 0.0506351767288
tee : 0.0239765382114
pee : 0.0238873564684
Topic: 1
place : 0.303134259362
good : 0.144446417861
great : 0.109401297449
food : 0.108595710701
mexican : 0.0768905702289
tee : 0.0685819404319
pee : 0.0684752975795
salsa : 0.0662588229858
chips : 0.0327210978012
like : 0.0214945855992
Topic: 2
tee : 0.228252269232
pee : 0.227771694521
like : 0.134744580235
mexican : 0.10095709628
good : 0.0696521559678
great : 0.0639032377979
place : 0.0612871103972
food : 0.0596009599574
chips : 0.0414445559663
salsa : 0.0123863396462
Topic: 3
pee : 0.206563386242
tee : 0.205260871555
like : 0.166799385693
chips : 0.12979783292
food : 0.0908567068865
salsa : 0.074913245613
great : 0.0719179905595
mexican : 0.0257347144066
good : 0.0196981804755
place : 0.00845768564848
Topic: 4
good : 0.386649146463
food : 0.152449790037
chips : 0.122262894589
place : 0.0823208558832
like : 0.0692454627036
salsa : 0.0587932628499
mexican : 0.0445449717973
great : 0.0347469949435
tee : 0.0250227043699
pee : 0.0239639163638
