Topic: 0
good : 0.382784877715
breakfast : 0.211461456088
food : 0.0998686340009
place : 0.0931055177842
went : 0.0798943630577
just : 0.0608606648034
restaurant : 0.0186431018004
time : 0.0181691569182
like : 0.0177517233837
didn : 0.0174605044484
Topic: 1
place : 0.316937873818
time : 0.220268136354
like : 0.126625491182
went : 0.125572871403
food : 0.0683315824696
breakfast : 0.0665716260817
good : 0.0200581018273
restaurant : 0.0193016528649
just : 0.0182520473723
didn : 0.0180806166268
Topic: 2
restaurant : 0.250743455882
good : 0.171210388828
food : 0.154955057401
like : 0.115184314827
just : 0.0703516905077
went : 0.0668208035016
time : 0.063996302554
didn : 0.0631573925204
place : 0.0223718184174
breakfast : 0.02120877556
Topic: 3
breakfast : 0.154417163647
restaurant : 0.151874600592
like : 0.148952281919
didn : 0.135492560682
place : 0.131161962767
food : 0.111108363529
just : 0.0699429925885
went : 0.0635933879476
good : 0.0173331500118
time : 0.0161235363164
Topic: 4
just : 0.250753877038
place : 0.157427677987
breakfast : 0.151451534557
good : 0.121361200878
food : 0.105568410191
time : 0.0722665996295
didn : 0.047126480156
went : 0.0456108222842
restaurant : 0.0248907525591
like : 0.0235426447203
