Topic: 0
good : 0.278785238742
thai : 0.198495563437
ve : 0.16295333276
food : 0.0907375054272
curry : 0.0857794702238
love : 0.0688756021003
like : 0.0375292087632
service : 0.0353948435609
great : 0.0275929621794
place : 0.0138562728064
Topic: 1
like : 0.194459881738
place : 0.165797448781
curry : 0.165427919306
thai : 0.142922083828
service : 0.0827069308274
ve : 0.0592443001705
love : 0.0557733513369
food : 0.0476722794513
good : 0.0434527079676
great : 0.0425430965936
Topic: 2
food : 0.198273778937
place : 0.16029121718
thai : 0.147172082207
ve : 0.121300595366
curry : 0.109661052829
like : 0.0672958420301
good : 0.0642782108059
service : 0.0598611419507
great : 0.0550812626527
love : 0.0167848160419
Topic: 3
great : 0.207161777343
place : 0.183384010344
love : 0.160055832508
food : 0.141905911127
good : 0.0925923590775
curry : 0.0585543531725
thai : 0.0481089713777
like : 0.0385318158916
service : 0.0372399813076
ve : 0.0324649878514
Topic: 4
thai : 0.219421557347
service : 0.18144946039
food : 0.169297543948
great : 0.122684210368
love : 0.0803452547657
place : 0.0709282333362
like : 0.0577371099256
ve : 0.043013793571
good : 0.0312456395251
curry : 0.0238771968242
