Topic: 0
store : 0.395868454079
fashion : 0.142877750565
service : 0.114089245345
iphone : 0.0849568480142
time : 0.0792505972838
genius : 0.0603896599474
mall : 0.0479266647393
stores : 0.042296500785
like : 0.0162465426375
just : 0.0160977366046
Topic: 1
iphone : 0.352555318517
just : 0.303729427902
store : 0.0960574738554
time : 0.0747323221087
fashion : 0.0594124136714
mall : 0.0382128201125
like : 0.019530018664
service : 0.0191627225809
genius : 0.0186425162937
stores : 0.017964966294
Topic: 2
time : 0.15031095904
genius : 0.120451519182
like : 0.119090019107
mall : 0.119053916149
just : 0.109554459208
fashion : 0.100693383133
stores : 0.0973998778566
store : 0.0908810116549
iphone : 0.0553081611534
service : 0.0372566935168
Topic: 3
like : 0.31012549897
genius : 0.199518119584
iphone : 0.138740004862
mall : 0.0981265843752
stores : 0.0816277018455
fashion : 0.0593520421864
store : 0.0519740706832
time : 0.0204735188165
just : 0.0203964392357
service : 0.0196660194416
Topic: 4
service : 0.274282826822
store : 0.15329191664
time : 0.142981755476
stores : 0.119033168228
mall : 0.113324833675
just : 0.0584811489609
like : 0.0577603038159
genius : 0.0555806118294
iphone : 0.0131034946487
fashion : 0.0121599399039
