Topic: 0
fattoush : 0.251740548647
good : 0.198832690157
hummus : 0.153181191563
food : 0.112552446569
soup : 0.0720290694484
great : 0.0556066176194
place : 0.0543279835351
meal : 0.0443836288842
eastern : 0.0288460539617
middle : 0.0284997696144
Topic: 1
place : 0.242236262948
great : 0.173841215577
food : 0.156091594821
fattoush : 0.123650723038
middle : 0.0854734318251
meal : 0.0837083478499
good : 0.057808998933
eastern : 0.0445803159359
soup : 0.0170559768783
hummus : 0.0155531321931
Topic: 2
great : 0.282715161351
food : 0.266394958071
eastern : 0.106959637885
middle : 0.103633286863
meal : 0.0797759598159
fattoush : 0.0493941284398
hummus : 0.0432071181156
place : 0.0403652118873
soup : 0.0143136534533
good : 0.0132408841176
Topic: 3
good : 0.253296338542
soup : 0.252852551962
hummus : 0.143694810064
great : 0.0794545019202
eastern : 0.0659677404944
middle : 0.0645828591956
place : 0.0626216636435
food : 0.037930363838
fattoush : 0.0207635179755
meal : 0.018835652365
Topic: 4
soup : 0.324633019451
meal : 0.130266061169
food : 0.108741843918
eastern : 0.0875066226982
middle : 0.085201614157
great : 0.0754645240715
good : 0.0743770893481
place : 0.0702457914851
hummus : 0.0301502111078
fattoush : 0.0134132225942
