Topic: 0
sandwich : 0.245173433524
cheese : 0.217429060299
ordered : 0.149736347924
good : 0.0578071279576
come : 0.0561753756172
bread : 0.0548066857785
dressing : 0.0547691093799
salad : 0.0547535319548
lacked : 0.0546882910507
greek : 0.0546610365138
Topic: 1
good : 0.142506757632
cheese : 0.132530765479
greek : 0.10237672812
lacked : 0.102350124862
salad : 0.102278921242
dressing : 0.102239068233
bread : 0.102221102961
sandwich : 0.0814449590108
come : 0.0770924375578
ordered : 0.0549591349035
Topic: 2
good : 0.541777233002
come : 0.0519094068072
cheese : 0.0514364254751
sandwich : 0.0510231779653
ordered : 0.0506928592764
salad : 0.0506814935997
bread : 0.0506718057292
dressing : 0.0506547647952
lacked : 0.0506069606092
greek : 0.0505458727408
Topic: 3
good : 0.10490406516
come : 0.101136314788
sandwich : 0.100300142986
cheese : 0.100017862838
ordered : 0.0991765666372
dressing : 0.0989405323868
bread : 0.0989305543002
greek : 0.0989210610872
salad : 0.0988523101527
lacked : 0.0988205896635
Topic: 4
come : 0.391060523918
good : 0.0718748586229
cheese : 0.0677577856974
sandwich : 0.0676762298721
ordered : 0.0672757486222
dressing : 0.0668939063537
lacked : 0.0668790106069
bread : 0.0668739490583
greek : 0.066863261137
salad : 0.0668447261119
