Topic: 0
service : 0.384485937808
ice : 0.0726822125446
place : 0.0711386961606
nice : 0.068586715303
mexican : 0.0678356219609
got : 0.0677133197125
great : 0.0674094612432
chips : 0.0671762168116
salsa : 0.0668675190757
waitress : 0.0661042993798
Topic: 1
ice : 0.270968009664
waitress : 0.0921390008125
mexican : 0.0911655994129
salsa : 0.0910001797413
chips : 0.0907912083669
nice : 0.0865725758018
great : 0.0862234222154
got : 0.08617764293
place : 0.0785198917168
service : 0.0264424693382
Topic: 2
salsa : 0.152822691053
chips : 0.127306978387
mexican : 0.119659650942
got : 0.104285947115
ice : 0.10418187418
great : 0.102369318163
nice : 0.0909507343808
place : 0.0883287505924
waitress : 0.0697154338114
service : 0.0403786213759
Topic: 3
nice : 0.383912366001
place : 0.0711460191521
ice : 0.0709311326331
mexican : 0.0687273094112
service : 0.0686378553528
got : 0.0681741427042
great : 0.0679828625666
salsa : 0.0671217998121
chips : 0.0670976077803
waitress : 0.0662689045867
Topic: 4
place : 0.368044073188
service : 0.170146657267
great : 0.1231843916
mexican : 0.120828469272
got : 0.0743136295347
ice : 0.0303981727102
nice : 0.0291534248024
salsa : 0.0281128358397
chips : 0.0280750767
waitress : 0.0277432690864
