Topic: 0
salads : 0.220263026053
pretty : 0.219765585412
order : 0.17353662759
good : 0.0572139293071
angelina : 0.0561020028844
bacon : 0.0552388962868
pizza : 0.0546013731498
special : 0.054576113301
ready : 0.0544817249607
decent : 0.0542207210544
Topic: 1
angelina : 0.102221046642
good : 0.102001850116
bacon : 0.100909112166
order : 0.100889384557
pizza : 0.0993706660598
decent : 0.0992678102392
special : 0.0991347506361
pretty : 0.0988102547926
salads : 0.0987327128604
ready : 0.0986624119307
Topic: 2
good : 0.215818984355
pizza : 0.167724029746
special : 0.167576979022
angelina : 0.140069931393
decent : 0.0926478852833
pretty : 0.0648604087748
salads : 0.0648392874034
order : 0.0292474280556
bacon : 0.0289133555679
ready : 0.0283017103994
Topic: 3
bacon : 0.321332429204
ready : 0.116990803743
decent : 0.109644810782
order : 0.101484893546
good : 0.0597310151212
angelina : 0.0593244037556
pizza : 0.058141453419
special : 0.0580718000099
pretty : 0.0578881820705
salads : 0.0573902083485
Topic: 4
order : 0.231230162958
angelina : 0.215413715283
good : 0.140448960135
bacon : 0.136400065127
ready : 0.0864792265349
pizza : 0.0586961920066
decent : 0.0586793205008
special : 0.024290180126
salads : 0.0241934147263
pretty : 0.024168762603
