Topic: 0
sandwich : 0.398461422173
ordered : 0.147855005573
just : 0.108039033808
sandwiches : 0.0918281622383
cheese : 0.0680744786702
small : 0.0574581451858
good : 0.0555509630581
deli : 0.0246138660495
place : 0.0243533216865
sub : 0.0237656015574
Topic: 1
good : 0.213972799325
sandwiches : 0.195496347034
sandwich : 0.138739991253
sub : 0.121462658652
small : 0.10719470149
cheese : 0.0833471774748
deli : 0.0738564457134
just : 0.0224593667897
place : 0.0221795338524
ordered : 0.0212909784157
Topic: 2
place : 0.24859232581
sandwiches : 0.169732676855
small : 0.166110646511
sandwich : 0.0970142193828
cheese : 0.0970001422722
sub : 0.0705332587943
deli : 0.0585638665398
ordered : 0.0568420627278
just : 0.0180215324481
good : 0.017589268659
Topic: 3
just : 0.31906486902
deli : 0.250632950484
sandwich : 0.0974080556926
sub : 0.093753007327
ordered : 0.0579113157998
place : 0.0571422291232
sandwiches : 0.0527775458597
good : 0.0239767492038
cheese : 0.0236886213262
small : 0.0236446561641
Topic: 4
good : 0.244578464197
deli : 0.213631558786
sandwich : 0.146504866344
cheese : 0.100202339602
sub : 0.0666904869495
just : 0.0659509422251
place : 0.0629453150281
sandwiches : 0.0342401717263
small : 0.0326519937543
ordered : 0.0326038613872
