Topic: 0
staff : 0.101633022286
taco : 0.100457806564
bell : 0.100350500558
tell : 0.100340355398
tasted : 0.100235236456
terrible : 0.100174825231
service : 0.099351725767
time : 0.0993034551042
say : 0.0992322267232
shell : 0.0989208459116
Topic: 1
staff : 0.101272686026
tasted : 0.100968520792
tell : 0.100207393059
taco : 0.100205122192
bell : 0.0998796032164
terrible : 0.0998130052193
time : 0.0997105435918
service : 0.0995005036863
say : 0.0994425311498
shell : 0.0990000910671
Topic: 2
taco : 0.15154050564
service : 0.147027230538
time : 0.13915626504
shell : 0.114190443149
staff : 0.113655146357
tasted : 0.100500338518
bell : 0.085007183064
terrible : 0.0701763205858
say : 0.0544868655361
tell : 0.0242597015711
Topic: 3
staff : 0.323051590363
tasted : 0.190028290902
taco : 0.0616538355434
tell : 0.0613660820608
bell : 0.0610684306874
terrible : 0.0608468413
time : 0.0606043997337
service : 0.060548465309
say : 0.0605295082383
shell : 0.0603025558625
Topic: 4
tell : 0.251470868746
bell : 0.146932689174
say : 0.141849154506
terrible : 0.141695454648
taco : 0.130603406003
staff : 0.0379247096009
tasted : 0.0376026634311
service : 0.0373594149506
shell : 0.0372825210304
time : 0.0372791179097
