Topic: 0
don : 0.20742822338
line : 0.177009683299
buy : 0.138813491279
just : 0.0970760850187
went : 0.0957665444924
customer : 0.0858326513151
store : 0.0680529452932
time : 0.0565897379785
fry : 0.0438046723829
asked : 0.0296259655611
Topic: 1
store : 0.39827993021
went : 0.105090876715
don : 0.0890856292171
customer : 0.0879149026953
just : 0.0872612449645
asked : 0.068294654071
fry : 0.0546114358902
time : 0.0416413236148
buy : 0.0398407733065
line : 0.0279792293155
Topic: 2
time : 0.328256425281
buy : 0.292399384399
don : 0.0709833187546
line : 0.0629208258925
asked : 0.0590856030257
fry : 0.0579596542975
store : 0.0473261644289
went : 0.0377504314914
just : 0.0308478653082
customer : 0.0124703271215
Topic: 3
fry : 0.261924791389
just : 0.164861046506
store : 0.148276252712
customer : 0.0903456032281
went : 0.0808829493753
buy : 0.073336161758
line : 0.0579243018092
time : 0.0522820449877
don : 0.0401187854641
asked : 0.0300480627711
Topic: 4
asked : 0.237282220436
customer : 0.15902481713
line : 0.120718037056
fry : 0.11292773981
just : 0.0955362002777
went : 0.0919806136098
don : 0.0561276650668
buy : 0.046655352293
store : 0.0398858385219
time : 0.0398615157983
