Topic: 0
just : 0.25675414325
time : 0.206336634536
went : 0.130710162858
restaurant : 0.0847260846332
crab : 0.0694818594654
service : 0.0669077342958
joe : 0.0664038684678
stone : 0.0483650658838
food : 0.0373125160655
dinner : 0.0330019305441
Topic: 1
food : 0.31346228909
crab : 0.215390788357
stone : 0.160466419152
went : 0.0692148712193
service : 0.0679934915249
joe : 0.0473879839241
restaurant : 0.0407250773619
just : 0.0367351461697
time : 0.0251722626409
dinner : 0.0234516705599
Topic: 2
just : 0.228356576422
stone : 0.159317407123
restaurant : 0.134174917276
time : 0.133350705778
crab : 0.117047668997
service : 0.0955912320946
went : 0.0611685239759
joe : 0.0360059786731
food : 0.0185530646344
dinner : 0.0164339250266
Topic: 3
service : 0.329745085847
joe : 0.178628306338
dinner : 0.117240121644
just : 0.0913010351326
restaurant : 0.0712231243676
food : 0.0661406972099
went : 0.0602438487371
time : 0.0498500503048
crab : 0.0179003586494
stone : 0.0177273717693
Topic: 4
joe : 0.185209391438
dinner : 0.147837302795
food : 0.144747126631
crab : 0.143149895462
restaurant : 0.0912657364719
stone : 0.0903690301692
time : 0.0850954198614
service : 0.0730603708278
went : 0.0236707805311
just : 0.0155949458134
