Topic: 0
joint : 0.230222786592
love : 0.212371955024
concert : 0.194550796464
venue : 0.112120517862
want : 0.0754985926088
ticket : 0.0576233340031
tickets : 0.0525679342858
really : 0.0220716441034
bar : 0.0214877646647
like : 0.0214846743927
Topic: 1
joint : 0.29269757431
tickets : 0.205628093456
like : 0.128568998519
bar : 0.123008154868
really : 0.0736130495032
ticket : 0.0711626119067
concert : 0.0268857587201
love : 0.026450663494
venue : 0.0260844604778
want : 0.0259006347449
Topic: 2
venue : 0.191521682821
bar : 0.190511763491
concert : 0.17993004217
really : 0.178454663587
joint : 0.0451969978051
like : 0.0435860943014
love : 0.0434188323026
tickets : 0.0431366454512
want : 0.0421529511687
ticket : 0.0420903269018
Topic: 3
want : 0.251022228928
really : 0.178833310806
like : 0.14644826874
tickets : 0.138286765679
ticket : 0.0893775786035
joint : 0.0406636055311
concert : 0.0395756684141
love : 0.0391292326632
bar : 0.0384722532329
venue : 0.0381910874028
Topic: 4
like : 0.213422177454
really : 0.200971554776
concert : 0.199944497312
joint : 0.0583190392538
love : 0.0556138241231
tickets : 0.0553646130554
venue : 0.0545039981026
bar : 0.0544421945772
want : 0.053878424589
ticket : 0.0535396767569
