Topic: 0
girl : 0.164771165673
place : 0.15998643407
ordered : 0.153306238551
good : 0.127789807675
airport : 0.0875232950899
food : 0.0782511665626
going : 0.0734574766377
hour : 0.051691172286
paradise : 0.0516729720255
really : 0.0515502714299
Topic: 1
paradise : 0.174339784099
airport : 0.152851184538
going : 0.109845683653
really : 0.109649508245
food : 0.109575682
hour : 0.109401854599
good : 0.0986984627856
girl : 0.0453068596366
place : 0.0452438786806
ordered : 0.0450871017629
Topic: 2
girl : 0.101029863811
place : 0.100313444689
ordered : 0.100169922567
good : 0.100098542725
paradise : 0.100021386048
food : 0.0998861523453
airport : 0.0997978027061
hour : 0.0997024018071
going : 0.0994932438654
really : 0.0994872394341
Topic: 3
place : 0.100971836726
girl : 0.100872726528
ordered : 0.100116126015
good : 0.100014018078
paradise : 0.0999421730647
food : 0.0998487109521
airport : 0.0997824411693
going : 0.0997050609377
really : 0.0994038931139
hour : 0.0993430134156
Topic: 4
place : 0.101322243386
girl : 0.100694548513
ordered : 0.100374865921
good : 0.10029087453
paradise : 0.0999109222872
airport : 0.0997008134484
food : 0.0996528625797
going : 0.0994959227632
really : 0.0993593746795
hour : 0.0991975718912
