Topic: 0
food : 0.276721669237
sandwiches : 0.160161943951
good : 0.1563514487
place : 0.124895829049
pho : 0.124470807886
vietnamese : 0.0638702240643
hue : 0.0327205013459
mi : 0.0293253659471
thai : 0.0166620341545
like : 0.0148201756661
Topic: 1
good : 0.28770179492
food : 0.239119934276
hue : 0.12055571167
thai : 0.112231379536
place : 0.108285050051
mi : 0.056351631557
vietnamese : 0.0312043436639
pho : 0.0153497682663
sandwiches : 0.0150205376086
like : 0.0141798484514
Topic: 2
mi : 0.245377157309
pho : 0.213279679028
good : 0.147559008903
thai : 0.120228613174
hue : 0.106162375477
like : 0.0468209279015
sandwiches : 0.0399888250048
vietnamese : 0.0382328885063
place : 0.0246980755863
food : 0.01765244911
Topic: 3
place : 0.364686374411
vietnamese : 0.162738314237
thai : 0.121649800162
like : 0.101454302311
food : 0.0601017541457
good : 0.0534208579143
pho : 0.0433745724576
hue : 0.0421203182965
sandwiches : 0.0367678318499
mi : 0.0136858742153
Topic: 4
like : 0.205241026287
vietnamese : 0.144311193003
sandwiches : 0.140245505789
thai : 0.101147256537
mi : 0.088551527027
hue : 0.0869117162996
good : 0.0849057789465
food : 0.0791109105667
pho : 0.0441650341227
place : 0.0254100514218
