Topic: 0
bbq : 0.283095087783
good : 0.167920418523
money : 0.130744528833
food : 0.114589215958
place : 0.104226743456
just : 0.0743666090451
bad : 0.0532386989345
got : 0.035376012663
don : 0.0240249333312
eat : 0.0124177514723
Topic: 1
food : 0.109117934447
bbq : 0.10527199693
good : 0.10337095961
place : 0.102925519
bad : 0.0977223915672
money : 0.0967395350452
just : 0.0965121664264
don : 0.0964872383863
eat : 0.0959547802351
got : 0.0958974783535
Topic: 2
money : 0.209339425201
just : 0.207290642975
bad : 0.140307908742
place : 0.126047997615
got : 0.104166679468
eat : 0.0908808462598
don : 0.0544887314398
food : 0.0235968622854
bbq : 0.0223130242215
good : 0.0215678817927
Topic: 3
food : 0.164636366669
bad : 0.150857218789
don : 0.145568980853
eat : 0.130833325928
good : 0.100887274991
place : 0.0969576410565
just : 0.0864550164705
got : 0.0642137153758
money : 0.030561142889
bbq : 0.0290293169779
Topic: 4
place : 0.229874716327
food : 0.214317498892
good : 0.133831671198
got : 0.115587245751
bbq : 0.109886734394
don : 0.0791322738201
eat : 0.0675701608007
bad : 0.0234613363276
just : 0.016288139303
money : 0.0100502231859
