Topic: 0
computer : 0.290973328093
check : 0.194003809579
store : 0.150742091881
like : 0.116797298701
fry : 0.0718272061611
don : 0.0622655225337
just : 0.0492880408707
looking : 0.0398907247881
place : 0.0126042377632
electronics : 0.0116077396296
Topic: 1
check : 0.237862471971
like : 0.22442530272
looking : 0.161495738001
place : 0.0927466754384
electronics : 0.0660121117506
just : 0.0619049761385
don : 0.0546777105367
fry : 0.0467915019361
computer : 0.0425274593547
store : 0.0115560521517
Topic: 2
place : 0.372000481445
looking : 0.177932905241
store : 0.116557391598
just : 0.106363360491
electronics : 0.062657300717
check : 0.0585707358905
don : 0.0422944468269
like : 0.0397793288985
fry : 0.0129487033291
computer : 0.0108953455643
Topic: 3
fry : 0.419591116654
electronics : 0.271252988734
place : 0.114866554946
just : 0.0640894395088
check : 0.0367921730467
looking : 0.0319917708308
like : 0.0232187707432
store : 0.0207613427675
don : 0.00883709858293
computer : 0.00859874418568
Topic: 4
don : 0.266659745947
store : 0.208444460487
fry : 0.150433416743
check : 0.0959816261248
like : 0.0625487998707
place : 0.0618052056095
electronics : 0.0550149370041
just : 0.0453953956404
computer : 0.0451071430445
looking : 0.00860926952915
