Topic: 0
pata : 0.20129178939
crispy : 0.187851698478
food : 0.169011731747
place : 0.116110738905
good : 0.10520866513
like : 0.0890039944258
rice : 0.0573096332761
filipino : 0.026656206131
fiesta : 0.0237973324191
vegas : 0.0237582100992
Topic: 1
fiesta : 0.1822836088
filipino : 0.172811902572
like : 0.16146915897
rice : 0.154283777446
vegas : 0.092901687498
good : 0.0900417105087
food : 0.0744421668796
crispy : 0.0439949596006
place : 0.0140290184673
pata : 0.0137420092575
Topic: 2
filipino : 0.271559122737
food : 0.260882175418
place : 0.123504071317
good : 0.112422018324
vegas : 0.0604103543825
fiesta : 0.0458228465492
like : 0.0398108404324
rice : 0.0365414671062
pata : 0.0250045153415
crispy : 0.0240425883925
Topic: 3
place : 0.197163958357
like : 0.191640261317
good : 0.181737642997
food : 0.113038515146
filipino : 0.107420103544
rice : 0.0639344569744
vegas : 0.0574435419477
crispy : 0.0490222842171
pata : 0.0257820775105
fiesta : 0.012817157989
Topic: 4
vegas : 0.214144534385
filipino : 0.165621427763
pata : 0.139448229709
crispy : 0.130556383642
place : 0.0889151867883
fiesta : 0.0786374512281
good : 0.0767103123929
like : 0.065271850888
food : 0.021298190638
rice : 0.0193964325659
