Topic: 0
soup : 0.230942940928
vegas : 0.214227120896
oxtail : 0.203877585376
great : 0.105207236808
good : 0.0679454405615
place : 0.0672540422121
food : 0.0593177351563
night : 0.0358921084517
best : 0.0111250637507
just : 0.00421072585998
Topic: 1
place : 0.259617729645
food : 0.229372423815
great : 0.108870654877
oxtail : 0.106904285559
soup : 0.0827802877605
vegas : 0.0616467744275
night : 0.0607429805579
good : 0.0392266916883
best : 0.0312861733863
just : 0.0195519982835
Topic: 2
soup : 0.312798268777
oxtail : 0.282688829971
place : 0.090921306505
just : 0.065233171397
night : 0.0610749846203
vegas : 0.0580848089088
best : 0.0454041939741
good : 0.0327897588036
food : 0.0312242293813
great : 0.0197804476623
Topic: 3
soup : 0.301605075439
night : 0.206629470778
oxtail : 0.172720939313
just : 0.104579379248
great : 0.0596499873607
vegas : 0.0554194039793
good : 0.0381626950245
place : 0.0379952556782
best : 0.0171955371338
food : 0.0060422560448
Topic: 4
good : 0.278684747637
best : 0.222996828336
soup : 0.130162401664
just : 0.0850840250389
vegas : 0.0702069772503
oxtail : 0.0692948206917
food : 0.0529150434227
great : 0.0382089565842
place : 0.0332947853377
night : 0.0191514140373
