Topic: 0
staff : 0.268144788643
views : 0.156676322557
beautiful : 0.145725036075
service : 0.0926623414299
stay : 0.0917611397264
pool : 0.0877567779635
hotel : 0.0801532423979
view : 0.0261740523592
great : 0.0257130697595
room : 0.0252332290886
Topic: 1
great : 0.329447568781
service : 0.26821935544
pool : 0.121242038111
room : 0.0848440818611
hotel : 0.0716764590417
beautiful : 0.0256821874022
views : 0.025025232851
view : 0.0249425167253
stay : 0.0245969056899
staff : 0.0243236540971
Topic: 2
great : 0.176744086764
beautiful : 0.121038725017
staff : 0.118532734919
view : 0.107573605898
pool : 0.105817682349
room : 0.103536065957
service : 0.0932332212431
views : 0.0839491056386
hotel : 0.0533925568688
stay : 0.0361822153451
Topic: 3
stay : 0.224123933122
room : 0.215629559123
pool : 0.123421409883
views : 0.112570712466
hotel : 0.104220074741
view : 0.0737769264197
service : 0.0453212598537
staff : 0.0397775983624
great : 0.0307570052956
beautiful : 0.0304015207344
Topic: 4
hotel : 0.347546230432
beautiful : 0.198977898043
view : 0.166196198164
pool : 0.0790624712776
views : 0.0713816962526
stay : 0.0695559694323
great : 0.0170775174509
service : 0.017000982879
room : 0.0166564674301
staff : 0.0165445686387
