Topic: 0
burger : 0.283058039606
fries : 0.229528577727
just : 0.117395009419
good : 0.112162235008
sweet : 0.0607168943496
delux : 0.0505492395316
burgers : 0.0496609728619
service : 0.0488552306121
like : 0.0357322871873
place : 0.0123415136973
Topic: 1
delux : 0.265695963548
good : 0.174603929622
burger : 0.151279012804
place : 0.107484583156
service : 0.0913493037713
fries : 0.0689671468847
just : 0.0567558714005
sweet : 0.0329658827209
burgers : 0.0259928248878
like : 0.0249054812052
Topic: 2
just : 0.169837135261
sweet : 0.155222520335
like : 0.151410532309
fries : 0.147090737839
good : 0.13007697265
burger : 0.0840927922636
burgers : 0.0753442204831
delux : 0.0419847413112
place : 0.0397587190859
service : 0.0051816284622
Topic: 3
place : 0.179424006439
burgers : 0.174807314696
like : 0.162705993742
burger : 0.132123690716
just : 0.0940614990324
service : 0.0765816044097
fries : 0.0728034640515
delux : 0.0560683814506
good : 0.0313408602438
sweet : 0.0200831852197
Topic: 4
burger : 0.193815932263
fries : 0.183525942693
delux : 0.129426076228
good : 0.125467784986
service : 0.115849456018
sweet : 0.0795846908085
like : 0.072515355406
burgers : 0.0446739477722
place : 0.0339709254437
just : 0.0211698883829
